NOC,Year,Actual_Total,Pred_Total,Diff_Total,Actual_Gold,Pred_Gold,Diff_Gold
ANG,2004,0,0.0,0.0,0,0.0,0.0
ANT,2004,0,0.0,0.0,0,0.0,0.0
ARG,2004,32,7.4,24.6,28,0.0,28.0
ARM,2004,0,1.11,-1.11,0,0.27,-0.27
ARU,2004,0,0.0,0.0,0,0.0,0.0
ASA,2004,0,0.0,0.0,0,0.0,0.0
AUS,2004,62,60.0,2.0,15,13.48,1.5199999999999996
AUT,2004,6,3.3,2.7,3,2.07,0.9300000000000002
AZE,2004,5,2.25,2.75,1,1.32,-0.32000000000000006
BAH,2004,2,8.25,-6.25,1,3.9,-2.9
BAN,2004,0,0.0,0.0,0,0.0,0.0
BAR,2004,0,0.58,-0.58,0,0.0,0.0
BDI,2004,0,0.24,-0.24,0,0.24,-0.24
BEL,2004,3,5.72,-2.7199999999999998,1,0.22,0.78
BEN,2004,0,0.0,0.0,0,0.0,0.0
BER,2004,0,0.0,0.0,0,0.0,0.0
BHU,2004,0,0.0,0.0,0,0.0,0.0
BIH,2004,0,0.0,0.0,0,0.0,0.0
BIZ,2004,0,0.0,0.0,0,0.0,0.0
BLR,2004,15,18.54,-3.539999999999999,2,1.93,0.07000000000000006
BOL,2004,0,0.0,0.0,0,0.0,0.0
BOT,2004,0,0.0,0.0,0,0.0,0.0
BRA,2004,40,41.56,-1.5600000000000023,18,1.3,16.7
BRN,2004,0,0.0,0.0,0,0.0,0.0
BRU,2004,0,0.0,0.0,0,0.0,0.0
BUL,2004,17,12.36,4.640000000000001,2,3.84,-1.8399999999999999
BUR,2004,0,0.0,0.0,0,0.0,0.0
CAF,2004,0,0.0,0.0,0,0.0,0.0
CAM,2004,0,0.0,0.0,0,0.0,0.0
CAN,2004,13,19.79,-6.789999999999999,3,4.48,-1.4800000000000004
CAY,2004,0,0.0,0.0,0,0.0,0.0
CGO,2004,0,0.0,0.0,0,0.0,0.0
CHA,2004,0,0.0,0.0,0,0.0,0.0
CHI,2004,4,10.2,-6.199999999999999,3,0.0,3.0
CHN,2004,75,56.76,18.240000000000002,42,22.8,19.2
CIV,2004,0,0.0,0.0,0,0.0,0.0
CMR,2004,1,11.52,-10.52,1,11.52,-10.52
COD,2004,0,0.0,0.0,0,0.0,0.0
COK,2004,0,0.0,0.0,0,0.0,0.0
COL,2004,2,0.7,1.3,0,0.7,-0.7
COM,2004,0,0.0,0.0,0,0.0,0.0
CPV,2004,0,0.0,0.0,0,0.0,0.0
CRC,2004,0,0.0,0.0,0,0.0,0.0
CRO,2004,20,10.16,9.84,15,4.76,10.24
CUB,2004,38,33.01,4.990000000000002,8,15.07,-7.07
CYP,2004,0,0.0,0.0,0,0.0,0.0
CZE,2004,13,8.97,4.029999999999999,1,2.26,-1.2599999999999998
DEN,2004,29,22.0,7.0,19,16.95,2.0500000000000007
DMA,2004,0,0.0,0.0,0,0.0,0.0
DOM,2004,1,0.0,1.0,1,0.0,1.0
ECU,2004,0,0.25,-0.25,0,0.25,-0.25
EGY,2004,5,0.0,5.0,1,0.0,1.0
ERI,2004,1,0.0,1.0,0,0.0,0.0
ESA,2004,0,0.0,0.0,0,0.0,0.0
ESP,2004,30,37.71,-7.710000000000001,4,3.91,0.08999999999999986
EST,2004,3,1.86,1.14,0,0.62,-0.62
ETH,2004,7,5.82,1.1799999999999997,2,3.0,-1.0
FIJ,2004,0,0.0,0.0,0,0.0,0.0
FIN,2004,2,3.7,-1.7000000000000002,0,2.02,-2.02
FRA,2004,47,52.8,-5.799999999999997,20,19.14,0.8599999999999994
FSM,2004,0,0.0,0.0,0,0.0,0.0
GAB,2004,0,0.0,0.0,0,0.0,0.0
GAM,2004,0,0.0,0.0,0,0.0,0.0
GBR,2004,53,39.96,13.04,17,14.88,2.119999999999999
GBS,2004,0,0.0,0.0,0,0.0,0.0
GEO,2004,4,4.04,-0.040000000000000036,2,0.0,2.0
GEQ,2004,0,0.0,0.0,0,0.0,0.0
GER,2004,96,88.72,7.280000000000001,24,31.11,-7.109999999999999
GHA,2004,0,0.0,0.0,0,0.0,0.0
GRE,2004,16,12.5,3.5,6,3.2,2.8
GRN,2004,0,0.0,0.0,0,0.0,0.0
GUA,2004,0,0.0,0.0,0,0.0,0.0
GUI,2004,0,0.0,0.0,0,0.0,0.0
GUM,2004,0,0.0,0.0,0,0.0,0.0
GUY,2004,0,0.0,0.0,0,0.0,0.0
HAI,2004,0,0.0,0.0,0,0.0,0.0
HKG,2004,2,0.18,1.82,0,0.18,-0.18
HON,2004,0,0.0,0.0,0,0.0,0.0
HUN,2004,25,34.95,-9.950000000000003,11,8.39,2.6099999999999994
INA,2004,5,6.56,-1.5599999999999996,1,1.74,-0.74
IND,2004,1,0.87,0.13,0,0.0,0.0
IRI,2004,6,3.06,2.94,2,2.02,-0.020000000000000018
IRL,2004,0,0.6,-0.6,0,0.0,0.0
IRQ,2004,0,0.0,0.0,0,0.0,0.0
ISL,2004,0,0.57,-0.57,0,0.0,0.0
ISR,2004,2,0.77,1.23,1,0.0,1.0
ISV,2004,0,0.0,0.0,0,0.0,0.0
ITA,2004,84,49.04,34.96,11,15.96,-4.960000000000001
IVB,2004,0,0.0,0.0,0,0.0,0.0
JAM,2004,13,17.13,-4.129999999999999,6,0.28,5.72
JOR,2004,0,0.0,0.0,0,0.0,0.0
JPN,2004,33,9.12,23.880000000000003,18,3.36,14.64
KAZ,2004,8,7.51,0.4900000000000002,1,2.79,-1.79
KEN,2004,7,6.25,0.75,1,1.49,-0.49
KGZ,2004,0,0.63,-0.63,0,0.0,0.0
KIR,2004,0,0.0,0.0,0,0.0,0.0
KOR,2004,52,34.64,17.36,14,10.06,3.9399999999999995
KSA,2004,0,1.3,-1.3,0,0.0,0.0
KUW,2004,0,0.69,-0.69,0,0.0,0.0
LAO,2004,0,0.0,0.0,0,0.0,0.0
LAT,2004,4,1.91,2.09,0,0.57,-0.57
LBA,2004,0,0.0,0.0,0,0.0,0.0
LBR,2004,0,0.0,0.0,0,0.0,0.0
LCA,2004,0,0.0,0.0,0,0.0,0.0
LES,2004,0,0.0,0.0,0,0.0,0.0
LIB,2004,0,0.0,0.0,0,0.0,0.0
LIE,2004,0,0.0,0.0,0,0.0,0.0
LTU,2004,3,13.54,-10.54,1,1.36,-0.3600000000000001
LUX,2004,0,0.0,0.0,0,0.0,0.0
MAD,2004,0,0.0,0.0,0,0.0,0.0
MAR,2004,3,3.75,-0.75,2,0.0,2.0
MAS,2004,0,0.69,-0.69,0,0.0,0.0
MAW,2004,0,0.0,0.0,0,0.0,0.0
MDA,2004,0,2.0,-2.0,0,0.0,0.0
MDV,2004,0,0.0,0.0,0,0.0,0.0
MEX,2004,4,3.54,0.45999999999999996,0,0.66,-0.66
MGL,2004,1,0.22,0.78,0,0.0,0.0
MKD,2004,0,0.67,-0.67,0,0.0,0.0
MLI,2004,0,0.0,0.0,0,0.0,0.0
MLT,2004,0,0.0,0.0,0,0.0,0.0
MON,2004,0,0.0,0.0,0,0.0,0.0
MOZ,2004,0,0.9,-0.9,0,0.61,-0.61
MRI,2004,0,0.0,0.0,0,0.0,0.0
MTN,2004,0,0.0,0.0,0,0.0,0.0
MYA,2004,0,0.0,0.0,0,0.0,0.0
NAM,2004,0,0.64,-0.64,0,0.0,0.0
NCA,2004,0,0.0,0.0,0,0.0,0.0
NED,2004,30,30.77,-0.7699999999999996,2,10.58,-8.58
NEP,2004,0,0.0,0.0,0,0.0,0.0
NGR,2004,8,10.72,-2.7200000000000006,0,7.8,-7.8
NIG,2004,0,0.0,0.0,0,0.0,0.0
NOR,2004,7,32.58,-25.58,5,13.24,-8.24
NRU,2004,0,0.0,0.0,0,0.0,0.0
NZL,2004,6,4.15,1.8499999999999996,4,0.88,3.12
OMA,2004,0,0.0,0.0,0,0.0,0.0
PAK,2004,0,0.0,0.0,0,0.0,0.0
PAN,2004,0,0.0,0.0,0,0.0,0.0
PAR,2004,17,0.0,17.0,0,0.0,0.0
PER,2004,0,0.0,0.0,0,0.0,0.0
PHI,2004,0,0.16,-0.16,0,0.0,0.0
PLE,2004,0,0.0,0.0,0,0.0,0.0
PLW,2004,0,0.0,0.0,0,0.0,0.0
PNG,2004,0,0.0,0.0,0,0.0,0.0
POL,2004,9,20.18,-11.18,3,6.02,-3.0199999999999996
POR,2004,3,2.03,0.9700000000000002,0,0.23,-0.23
PRK,2004,5,3.75,1.25,0,0.38,-0.38
PUR,2004,0,0.22,-0.22,0,0.0,0.0
QAT,2004,0,0.59,-0.59,0,0.0,0.0
ROU,2004,37,35.54,1.4600000000000009,22,18.75,3.25
RSA,2004,4,2.38,1.62,0,0.23,-0.23
RUS,2004,157,107.04,49.959999999999994,37,37.56,-0.5600000000000023
RWA,2004,0,0.0,0.0,0,0.0,0.0
SAM,2004,0,0.0,0.0,0,0.0,0.0
SCG,2004,1,13.9,-12.9,0,7.49,-7.49
SEN,2004,0,0.0,0.0,0,0.0,0.0
SEY,2004,0,0.0,0.0,0,0.0,0.0
SGP,2004,0,0.0,0.0,0,0.0,0.0
SKN,2004,0,0.0,0.0,0,0.0,0.0
SLE,2004,0,0.0,0.0,0,0.0,0.0
SLO,2004,5,2.11,2.89,0,1.77,-1.77
SMR,2004,0,0.0,0.0,0,0.0,0.0
SOL,2004,0,0.0,0.0,0,0.0,0.0
SOM,2004,0,0.0,0.0,0,0.0,0.0
SRI,2004,0,0.59,-0.59,0,0.0,0.0
STP,2004,0,0.0,0.0,0,0.0,0.0
SUD,2004,0,0.0,0.0,0,0.0,0.0
SUI,2004,7,11.07,-4.07,1,1.76,-0.76
SUR,2004,0,0.0,0.0,0,0.0,0.0
SVK,2004,10,3.11,6.890000000000001,3,1.43,1.57
SWE,2004,12,21.78,-9.780000000000001,5,2.7,2.3
SWZ,2004,0,0.0,0.0,0,0.0,0.0
SYR,2004,1,0.24,0.76,0,0.24,-0.24
TAN,2004,0,0.0,0.0,0,0.0,0.0
TGA,2004,0,0.27,-0.27,0,0.0,0.0
THA,2004,8,2.35,5.65,3,0.86,2.14
TJK,2004,0,0.0,0.0,0,0.0,0.0
TKM,2004,0,0.0,0.0,0,0.0,0.0
TLS,2004,0,0.0,0.0,0,0.0,0.0
TOG,2004,0,0.0,0.0,0,0.0,0.0
TPE,2004,9,3.58,5.42,2,0.0,2.0
TTO,2004,0,1.74,-1.74,0,0.0,0.0
TUN,2004,0,0.2,-0.2,0,0.0,0.0
TUR,2004,11,4.58,6.42,3,2.84,0.16000000000000014
UAE,2004,1,0.0,1.0,1,0.0,1.0
UGA,2004,0,0.3,-0.3,0,0.0,0.0
UKR,2004,43,25.58,17.42,5,3.11,1.8900000000000001
URU,2004,0,0.6,-0.6,0,0.0,0.0
USA,2004,160,116.43,43.56999999999999,72,55.33,16.67
UZB,2004,5,2.86,2.14,2,0.56,1.44
VAN,2004,0,0.0,0.0,0,0.0,0.0
VEN,2004,2,0.0,2.0,0,0.0,0.0
VIE,2004,0,0.74,-0.74,0,0.0,0.0
VIN,2004,0,0.0,0.0,0,0.0,0.0
YEM,2004,0,0.0,0.0,0,0.0,0.0
ZAM,2004,0,0.25,-0.25,0,0.0,0.0
ZIM,2004,0,0.0,0.0,0,0.0,0.0
AFG,2008,1,0.0,1.0,0,0.0,0.0
AHO,2008,0,0.0,0.0,0,0.0,0.0
ALB,2008,0,0.0,0.0,0,0.0,0.0
ALG,2008,2,1.34,0.6599999999999999,0,0.45,-0.45
AND,2008,0,0.0,0.0,0,0.0,0.0
ANG,2008,0,0.0,0.0,0,0.0,0.0
ANT,2008,0,0.0,0.0,0,0.0,0.0
ARG,2008,35,21.72,13.280000000000001,20,17.08,2.9200000000000017
ARM,2008,6,0.42,5.58,0,0.08,-0.08
ARU,2008,0,0.0,0.0,0,0.0,0.0
ASA,2008,0,0.0,0.0,0,0.0,0.0
AUS,2008,47,61.1,-14.100000000000001,11,14.39,-3.3900000000000006
AUT,2008,2,4.93,-2.9299999999999997,0,2.64,-2.64
AZE,2008,7,3.77,3.23,1,1.02,-0.020000000000000018
BAH,2008,7,3.96,3.04,0,1.88,-1.88
BAN,2008,0,0.0,0.0,0,0.0,0.0
BAR,2008,0,0.16,-0.16,0,0.0,0.0
BDI,2008,0,0.1,-0.1,0,0.1,-0.1
BEL,2008,5,3.91,1.0899999999999999,1,0.81,0.18999999999999995
BEN,2008,0,0.0,0.0,0,0.0,0.0
BER,2008,0,0.0,0.0,0,0.0,0.0
BHU,2008,0,0.0,0.0,0,0.0,0.0
BIH,2008,0,0.0,0.0,0,0.0,0.0
BIZ,2008,0,0.0,0.0,0,0.0,0.0
BLR,2008,29,16.42,12.579999999999998,8,2.04,5.96
BOL,2008,0,0.0,0.0,0,0.0,0.0
BOT,2008,0,0.0,0.0,0,0.0,0.0
BRA,2008,76,42.12,33.88,13,12.09,0.9100000000000001
BRN,2008,0,0.0,0.0,0,0.0,0.0
BUL,2008,5,16.1,-11.100000000000001,1,2.86,-1.8599999999999999
BUR,2008,0,0.0,0.0,0,0.0,0.0
CAF,2008,0,0.0,0.0,0,0.0,0.0
CAM,2008,0,0.0,0.0,0,0.0,0.0
CAN,2008,30,15.5,14.5,11,3.54,7.46
CAY,2008,0,0.0,0.0,0,0.0,0.0
CGO,2008,0,0.0,0.0,0,0.0,0.0
CHA,2008,0,0.0,0.0,0,0.0,0.0
CHI,2008,1,7.59,-6.59,0,1.74,-1.74
CHN,2008,127,65.74,61.260000000000005,60,32.85,27.15
CIV,2008,0,0.0,0.0,0,0.0,0.0
CMR,2008,1,4.77,-3.7699999999999996,1,4.77,-3.7699999999999996
COD,2008,0,0.0,0.0,0,0.0,0.0
COK,2008,0,0.0,0.0,0,0.0,0.0
COL,2008,2,1.59,0.4099999999999999,0,0.25,-0.25
COM,2008,0,0.0,0.0,0,0.0,0.0
CPV,2008,0,0.0,0.0,0,0.0,0.0
CRC,2008,0,0.0,0.0,0,0.0,0.0
CRO,2008,5,15.36,-10.36,0,10.01,-10.01
CUB,2008,23,36.39,-13.39,2,11.39,-9.39
CYP,2008,0,0.0,0.0,0,0.0,0.0
CZE,2008,7,11.95,-4.949999999999999,3,1.49,1.51
DEN,2008,18,27.1,-9.100000000000001,6,18.57,-12.57
DJI,2008,0,0.0,0.0,0,0.0,0.0
DMA,2008,0,0.0,0.0,0,0.0,0.0
DOM,2008,2,0.73,1.27,1,0.73,0.27
ECU,2008,1,0.07,0.9299999999999999,0,0.07,-0.07
EGY,2008,1,3.45,-2.45,0,0.69,-0.69
ERI,2008,0,0.68,-0.68,0,0.0,0.0
ESA,2008,0,0.0,0.0,0,0.0,0.0
ESP,2008,44,30.98,13.02,7,4.29,2.71
EST,2008,3,2.67,0.33000000000000007,1,0.22,0.78
ETH,2008,7,6.69,0.3099999999999996,4,2.42,1.58
FIJ,2008,0,0.0,0.0,0,0.0,0.0
FIN,2008,5,2.75,2.25,1,0.85,0.15000000000000002
FRA,2008,66,48.46,17.54,24,19.39,4.609999999999999
FSM,2008,0,0.0,0.0,0,0.0,0.0
GAB,2008,0,0.0,0.0,0,0.0,0.0
GAM,2008,0,0.0,0.0,0,0.0,0.0
GBR,2008,75,48.89,26.11,29,16.65,12.350000000000001
GBS,2008,0,0.0,0.0,0,0.0,0.0
GEO,2008,6,4.18,1.8200000000000003,3,1.2,1.8
GEQ,2008,0,0.0,0.0,0,0.0,0.0
GER,2008,75,95.48,-20.480000000000004,23,26.85,-3.8500000000000014
GHA,2008,0,0.0,0.0,0,0.0,0.0
GRE,2008,7,15.4,-8.4,0,5.24,-5.24
GRN,2008,0,0.0,0.0,0,0.0,0.0
GUA,2008,0,0.0,0.0,0,0.0,0.0
GUI,2008,0,0.0,0.0,0,0.0,0.0
GUM,2008,0,0.0,0.0,0,0.0,0.0
GUY,2008,0,0.0,0.0,0,0.0,0.0
HAI,2008,0,0.0,0.0,0,0.0,0.0
HKG,2008,0,1.34,-1.34,0,0.08,-0.08
HON,2008,0,0.0,0.0,0,0.0,0.0
HUN,2008,11,28.62,-17.62,3,10.54,-7.539999999999999
INA,2008,7,5.47,1.5300000000000002,2,1.29,0.71
IND,2008,3,0.97,2.0300000000000002,1,0.0,1.0
IRI,2008,2,5.06,-3.0599999999999996,1,2.02,-1.02
IRL,2008,3,0.3,2.7,0,0.0,0.0
