Y,shiftX_0
8768.8,8707.407267
9718.29505,8768.8
9952.50882,9718.29505
9919.0,9952.50882
10147.372,9919.0
10883.912,10147.372
10879.88,10883.912
11332.622,10879.88
11584.83,11332.622
11591.22,11584.83
13540.98,11591.22
16501.97167,13540.98
16860.88,16501.97167
15142.83415,16860.88
14869.805,15142.83415
15068.95,14869.805
17276.39333,15068.95
16808.36667,17276.39333
16252.31,16808.36667
17771.9,16252.31
19498.68333,17771.9
19279.9,19498.68333
18961.85667,19279.9
17737.11167,18961.85667
17382.94,17737.11167
16047.51,17382.94
15190.945,16047.51
13776.61,15190.945
13949.175,13776.61
14119.02833,13949.175
13740.94,14119.02833
15589.32167,13740.94
14380.58167,15589.32167
14214.01,14380.58167
13215.574,14214.01
14165.575,13215.574
13796.0,14165.575
15005.85667,13796.0
15053.26167,15005.85667
15039.24,15053.26167
17174.12,15039.24
17319.198,17174.12
17155.95,17319.198
15265.90667,17155.95
14714.25333,15265.90667
14437.42,14714.25333
13296.794,14437.42
13912.882,13296.794
13791.19,13912.882
13852.92,13791.19
14012.196,13852.92
13554.14,14012.196
11116.94667,13554.14
11345.42333,11116.94667
11174.82,11345.42333
12950.79333,11174.82
11505.228,12950.79333
11513.42,11505.228
11223.064,11513.42
11282.25833,11223.064
11392.03,11282.25833
10969.815,11392.03
11524.77667,10969.815
11431.37,11524.77667
11212.655,11431.37
10184.06167,11212.655
10082.52,10184.06167
9083.258333,10082.52
8901.901667,9083.258333
8852.73,8901.901667
8400.648333,8852.73
6838.816667,8400.648333
6925.46,6838.816667
8099.958333,6925.46
8240.536667,8099.958333
8245.08,8240.536667
8319.876566,8245.08
8343.455,8319.876566
8068.02,8343.455
8597.7675,8068.02
9334.633333,8597.7675
9471.64,9334.633333
10127.16167,9471.64
10841.99167,10127.16167
11085.83,10841.99167
11110.965,11085.83
11390.39167,11110.965
11245.98,11390.39167
9931.071667,11245.98
10162.11667,9931.071667
10171.3,10162.11667
9696.593333,10171.3
10348.60333,9696.593333
10319.46,10348.60333
10370.165,10319.46
11009.38167,10370.165
10931.12,11009.38167
11326.94833,10931.12
11430.18167,11326.94833
11516.83,11430.18167
10763.19833,11516.83
10118.058,10763.19833
9920.46,10118.058
9089.278333,9920.46
8746.002,9089.278333
8777.37,8746.002
9182.843333,8777.37
9154.7,9182.843333
9153.54,9154.7
8358.121667,9153.54
8530.402,8358.121667
8297.89,8530.402
8171.415,8297.89
8412.033333,8171.415
8605.64,8412.033333
8947.753333,8605.64
8690.408333,8947.753333
8725.37,8690.408333
8662.378333,8725.37
8617.296667,8662.378333
8457.96,8617.296667
7876.195,8457.96
7960.38,7876.195
7950.61,7960.38
6882.531667,7950.61
6935.48,6882.531667
6937.56,6935.48
7035.848333,6937.56
7410.435,7035.848333
7426.48,7410.435
6826.51,7426.48
6603.876667,6826.51
6634.68,6603.876667
7017.656667,6634.68
6699.273333,7017.656667
6784.41,6699.273333
6926.266667,6784.41
7847.845,6926.266667
7941.46,7847.845
8036.511051,7941.46
8340.748333,8036.511051
8368.1,8340.748333
7895.416926,8368.1
8164.937426,7895.416926
8175.96,8164.937426
8852.718333,8175.96
8807.205,8852.718333
8930.6,8807.205
8933.861667,8930.6
9555.542,8933.861667
9658.11,9555.542
9258.398333,9658.11
9010.32,9258.398333
8928.55,9010.32
9334.281667,8928.55
9259.57,9334.281667
9239.55,9259.57
9221.426,9239.55
9639.268333,9221.426
9753.35,9639.268333
9803.306667,9753.35
9630.136277,9803.306667
9631.44,9630.136277
9228.608333,9631.44
9322.041667,9228.608333
9310.37,9322.041667
8468.788,9310.37
8484.346667,8468.788
8463.52,8484.346667
8652.038333,8463.52
8511.458,8652.038333
8471.06,8511.458
8106.118333,8471.06
8240.055,8106.118333
8239.08,8240.055
8507.406667,8239.08
8385.556187,8507.406667
8396.63,8385.556187
7555.74,8396.63
7566.193333,7555.74
7576.78,7566.193333
7342.908333,7576.78
7361.831667,7342.908333
7344.56,7361.831667
7459.876667,7344.56
7385.395,7459.876667
7386.72,7385.395
7535.146667,7386.72
7645.146667,7535.146667
7637.14,7645.146667
7500.273333,7637.14
7615.722142,7500.273333
7619.43,7615.722142
7676.271667,7619.43
7620.153333,7676.271667
7615.54,7620.153333
6776.888333,7615.54
6875.678333,6776.888333
6879.31,6875.678333
6315.7,6879.31
6647.013333,6315.7
6637.41,6647.013333
6509.426667,6637.41
6464.411667,6509.426667
6445.79,6464.411667
6737.0,6445.79
6714.718333,6737.0
6760.83,6714.718333
6332.573333,6760.83
6141.605833,6332.573333
6170.46,6141.605833
6211.4475,6170.46
6218.595,6211.4475
6097.46,6218.595
6107.896154,6097.46
5908.7025,6107.896154
6223.28,5908.7025
6374.754167,6223.28
6466.069167,6374.754167
6626.44,6466.069167
6593.289167,6626.44
6603.376667,6593.289167
6555.51,6603.376667
6594.281667,6555.51
6753.559167,6594.281667
6724.04,6753.559167
6510.791667,6724.04
6377.363333,6510.791667
6403.18,6377.363333
6244.3575,6403.18
6241.0,6244.3575
6248.84,6241.0
6514.390833,6248.84
6869.910833,6514.390833
7321.62,6869.910833
7396.401667,7321.62
7428.045,7396.401667
7334.99,7428.045
7451.289167,7334.99
7689.884167,7451.289167
7715.1,7689.884167
8251.165,7715.1
8187.324167,8251.165
7939.81,8187.324167
8182.251667,7939.81
8206.341667,8182.251667
8220.91,8206.341667
7916.800833,8220.91
7570.869167,7916.800833
7607.7,7570.869167
7394.499167,7607.7
7247.769167,7394.499167
7011.28,7247.769167
6988.079167,7011.28
6993.513333,6988.079167
6718.23,6993.513333
6396.7725,6718.23
6396.494667,6396.7725
6138.96,6396.494667
6311.131667,6138.96
6347.07,6311.131667
6252.13,6347.07
6362.676923,6252.13
6342.629231,6362.676923
6312.75,6342.629231
6436.720833,6312.75
6404.063333,6436.720833
6486.58,6404.063333
6401.246154,6486.58
6575.229167,6401.246154
6354.57,6575.229167
6543.645714,6354.57
6719.429231,6543.645714
6738.27,6719.429231
6719.266154,6738.27
7000.04,6719.266154
7078.19,7000.04
6932.6625,7078.19
6981.946154,6932.6625
7018.78,6981.946154
7247.935385,7018.78
7260.949231,7247.935385
7265.08,7260.949231
7113.069231,7265.08
6433.271667,7113.069231
6501.19,6433.271667
6366.1075,6501.19
6286.425833,6366.1075
6240.98,6286.425833
6296.320833,6240.98
6273.1375,6296.320833
6326.04,6273.1375
6499.0625,6326.04
6518.655,6499.0625
6522.39,6518.655
6400.600833,6522.39
6296.631667,6400.600833
6342.39,6296.631667
6418.562667,6342.39
6669.990833,6418.562667
6756.12,6669.990833
6710.445,6756.12
6639.304167,6710.445
6583.45,6639.304167
6468.631667,6583.45
6535.476667,6468.631667
6686.08,6535.476667
6550.474167,6686.08
6593.135,6550.474167
6611.02,6593.135
6562.641667,6611.02
6470.4025,6562.641667
6483.73,6470.4025
6568.549167,6483.73
6581.486667,6568.549167
6573.62,6581.486667
6618.567692,6573.62
6621.711667,6618.567692
6626.85,6621.711667
6248.635833,6626.85
6260.530833,6248.635833
6247.0,6260.530833
6299.399167,6247.0
6452.571667,6299.399167
6599.17,6452.571667
6596.276154,6599.17
6568.040769,6596.276154
6509.61,6568.040769
6488.825833,6509.61
6531.601667,6488.825833
6504.78,6531.601667
6481.426,6504.78
6508.31,6481.426
6489.77,6508.31
6473.753333,6489.77
6465.9175,6473.753333
6457.21,6465.9175
6382.668333,6457.21
6309.452857,6382.668333
6301.61,6309.452857
6342.280833,6301.61
6387.674167,6342.280833
6390.42,6387.674167
6391.873333,6390.42
6436.965,6391.873333
6437.76,6436.965
6538.79,6437.76
6486.251667,6538.79
6444.97,6486.251667
6399.033333,6444.97
6378.268333,6399.033333
6408.53,6378.268333
6372.063333,6408.53
6176.155,6372.063333
5756.77,6176.155
5596.1925,5756.77
5558.243333,5596.1925
5572.44,5558.243333
5303.9425,5572.44
4671.97,5303.9425
4491.98,4671.97
4548.7975,4491.98
4309.3375,4548.7975
4352.98,4309.3375
3823.511667,4352.98
3920.536667,3823.511667
3793.35,3920.536667
4103.453846,3793.35
4263.783333,4103.453846
4278.77,4263.783333
4116.7775,4278.77
4167.546667,4116.7775
4140.6,4167.546667
3961.493333,4140.6
3858.349167,3961.493333
3744.98,3858.349167
3405.643333,3744.98
3435.34,3405.643333
3453.66,3435.34
3523.96,3453.66
3426.19,3523.96
3407.28,3426.19
3406.7625,3407.28
3278.374167,3406.7625
3242.42,3278.374167
3271.238333,3242.42
3392.405,3271.238333
3556.54,3392.405
3808.0425,3556.54
3982.850833,3808.0425
4135.19,3982.850833
3910.973333,4135.19
4027.478333,3910.973333
3995.17,4027.478333
3813.88,3995.17
3825.379167,3813.88
3848.21,3825.379167
3743.905,3848.21
3912.285833,3743.905
3770.36,3912.285833
3791.545833,3770.36
3752.271667,3791.545833
3855.88,3752.271667
3865.7975,3855.88
3822.626667,3865.7975
3856.62,3822.626667
3920.456667,3856.62
4036.093333,3920.456667
4032.25,4036.093333
4034.138333,4032.25
3812.585833,4034.138333
3646.25,3812.585833
3646.345833,3646.25
3599.841667,3646.345833
3531.96,3599.841667
3656.785,3531.96
3621.270833,3656.785
3621.43,3621.270833
3632.395,3621.43
3690.523333,3632.395
3703.98,3690.523333
3548.4275,3703.98
3540.02,3548.4275
3587.35,3540.02
3566.4,3587.35
3586.25,3566.4
3577.79,3586.25
3576.3,3577.79
3554.5,3576.3
3448.58,3554.5
3421.6,3448.58
3470.0,3421.6
3444.81,3470.0
3475.33,3444.81
3506.22,3475.33
3456.02,3506.22
3452.35,3456.02
3467.34,3452.35
3405.7,3467.34
3394.76,3405.7
3661.08,3394.76
3664.38,3661.08
3686.29,3664.38
3629.47,3686.29
3632.42,3629.47
3614.5,3632.42
3600.31,3614.5
3608.2,3600.31
3619.55,3608.2
3670.74,3619.55
3910.8,3670.74
3926.53,3910.8
3987.18,3926.53
3944.88,3987.18
3983.48,3944.88
4139.6,3983.48
3766.89,4139.6
3848.33,3766.89
3831.45,3848.33
3833.23,3831.45
3850.08,3833.23
3834.62,3850.08
3831.44,3834.62
3814.58,3831.44
3730.98,3814.58
3872.25,3730.98
3876.85,3872.25
3886.82,3876.85
3875.96,3886.82
3950.56,3875.96
3928.17,3950.56
3881.09,3928.17
3892.51,3881.09
3877.77,3892.51
3885.21,3877.77
3936.5,3885.21
4015.95,3936.5
3994.92,4015.95
3998.77,3994.92
4029.11,3998.77
4056.4,4029.11
3992.34,4056.4
3999.06,3992.34
4011.92,3999.06
3994.11,4011.92
3935.89,3994.11
3947.74,3935.89
4048.51,3947.74
4037.37,4048.51
4115.55,4037.37
4114.44,4115.55
4114.16,4114.44
4152.53,4114.16
4882.88,4152.53
4959.81,4882.88
4911.24,4959.81
5028.77,4911.24
5053.52,5028.77
5189.39,5053.52
5268.71,5189.39
5175.81,5268.71
5310.18,5175.81
5035.02,5310.18
5072.85,5035.02
5064.62,5072.85
5152.51,5064.62
5036.18,5152.51
5196.65,5036.18
5220.37,5196.65
5276.31,5220.37
5277.04,5276.31
5309.28,5277.04
5281.83,5309.28
5377.19,5281.83
5518.16,5377.19
5434.19,5518.16
5195.61,5434.19
5292.83,5195.61
5280.19,5292.83
5301.29,5280.19
5260.65,5301.29
5269.79,5260.65
5326.67,5269.79
5390.16,5326.67
5657.14,5390.16
5771.08,5657.14
5717.66,5771.08
5684.47,5717.66
5755.72,5684.47
5936.72,5755.72
6146.91,5936.72
6348.02,6146.91
7248.31,6348.02
6978.63,7248.31
7823.11,6978.63
7992.69,7823.11
8206.9,7992.69
7885.96,8206.9
7362.22,7885.96
7265.05,7362.22
8193.7,7265.05
8007.03,8193.7
7952.5,8007.03
7625.93,7952.5
7880.29,7625.93
8003.26,7880.29
8071.45,8003.26
8744.42,8071.45
8770.06,8744.42
8719.88,8770.06
8662.98,8719.88
8272.46,8662.98
8553.81,8272.46
8554.8,8553.81
8739.03,8554.8
8134.92,8739.03
7675.8,8134.92
7786.04,7675.8
7803.23,7786.04
7998.29,7803.23
7931.34,7998.29
7640.61,7931.34
8020.38,7640.61
7917.58,8020.38
8173.06,7917.58
8237.88,8173.06
8693.6,8237.88
8859.47,8693.6
8978.99,8859.47
9327.48,8978.99
9076.18,9327.48
9281.7,9076.18
9531.35,9281.7
10209.38,9531.35
10668.63,10209.38
10814.48,10668.63
11017.5,10814.48
11766.4,11017.5
12932.55,11766.4
11132.85,12932.55
12374.35,11132.85
11890.38,12374.35
10737.73,11890.38
10578.72,10737.73
10805.4,10578.72
11984.76,10805.4
11160.49,11984.76
10955.16,11160.49
11232.04,10955.16
11477.01,11232.04
12313.08,11477.01
12586.78,12313.08
12099.9,12586.78
11352.87,12099.9
11803.97,11352.87
11389.1,11803.97
10186.96,11389.1
10873.5,10186.96
9397.72,10873.5
9674.28,9397.72
10638.56,9674.28
10535.75,10638.56
10764.9,10535.75
10587.41,10764.9
10323.62,10587.41
9844.3,10323.62
9772.17,9844.3
9875.17,9772.17
9848.65,9875.17
9473.99,9848.65
9530.0,9473.99
9501.33,9530.0
9589.13,9501.33
10084.7,9589.13
10407.17,10084.7
10529.55,10407.17
10814.57,10529.55
10980.23,10814.57
11787.99,10980.23
11465.67,11787.99
11960.82,11465.67
11996.41,11960.82
11856.64,11996.41
11282.22,11856.64
11566.84,11282.22
11386.26,11566.84
10858.12,11386.26
10016.96,10858.12
10302.17,10016.96
10359.44,10302.17
10214.52,10359.44
10317.6,10214.52
10917.26,10317.6
10760.56,10917.26
10129.4,10760.56
10111.98,10129.4
10405.81,10111.98
10143.8,10405.81
10135.06,10143.8
10360.28,10135.06
10171.95,10360.28
9717.82,10171.95
9484.55,9717.82
9577.99,9484.55
9600.9,9577.99
9769.79,9600.9
10386.64,9769.79
10621.29,10386.64
10584.16,10621.29
10577.8,10584.16
10317.47,10577.8
10487.21,10317.47
10406.31,10487.21
10313.66,10406.31
10101.03,10313.66
10159.32,10101.03
10420.16,10159.32
10363.9,10420.16
10361.33,10363.9
10310.43,10361.33
10265.63,10310.43
10190.36,10265.63
10157.59,10190.36
10275.88,10157.59
10173.11,10275.88
9979.49,10173.11
10033.05,9979.49
9683.38,10033.05
8553.61,9683.38
8432.23,8553.61
8055.64,8432.23
8193.9,8055.64
8225.0,8193.9
8056.74,8225.0
8307.74,8056.74
8322.92,8307.74
8382.03,8322.92
8236.17,8382.03
8155.48,8236.17
8147.69,8155.48
7869.74,8147.69
8212.02,7869.74
8190.0,8212.02
8587.92,8190.0
8586.9,8587.92
8269.73,8586.9
8308.01,8269.73
8283.76,8308.01
8353.54,8283.76
8162.16,8353.54
8002.51,8162.16
8076.78,8002.51
7954.15,8076.78
7960.04,7954.15
8231.06,7960.04
8222.52,8231.06
8026.76,8222.52
7469.56,8026.76
7431.88,7469.56
8666.79,7431.88
9259.8,8666.79
9551.54,9259.8
9218.76,9551.54
9433.35,9218.76
9164.62,9433.35
9147.98,9164.62
9252.99,9147.98
9301.18,9252.99
9206.16,9301.18
9418.05,9206.16
9310.19,9418.05
9343.34,9310.19
9204.24,9343.34
8766.04,9204.24
8809.41,8766.04
9037.12,8809.41
8717.81,9037.12
8801.52,8717.81
8762.42,8801.52
8632.32,8762.42
8457.69,8632.32
8482.7,8457.69
8503.93,8482.7
8175.99,8503.93
8120.8,8175.99
8081.81,8120.8
7617.07,8081.81
7286.35,7617.07
7324.03,7286.35
6907.4,7324.03
7130.25,6907.4
7163.63,7130.25
7523.83,7163.63
7431.0,7523.83
7757.47,7431.0
7557.72,7757.47
7402.69,7557.72
7309.59,7402.69
7296.77,7309.59
7192.85,7296.77
7395.97,7192.85
7547.19,7395.97
7504.83,7547.19
7522.39,7504.83
7337.42,7522.39
7220.76,7337.42
7202.31,7220.76
7189.16,7202.31
7251.87,7189.16
7067.74,7251.87
7111.14,7067.74
6879.54,7111.14
6612.12,6879.54
7284.29,6612.12
7150.86,7284.29
7190.17,7150.86
7143.2,7190.17
7514.41,7143.2
7322.08,7514.41
7250.69,7322.08
7192.72,7250.69
7194.4,7192.72
7243.93,7194.4
7301.07,7243.93
7385.36,7301.07
7219.6,7385.36
7168.31,7219.6
7175.68,7168.31
6944.33,7175.68
7326.35,6944.33
7347.89,7326.35
7351.57,7347.89
7759.24,7351.57
8165.47,7759.24
8042.65,8165.47
7817.92,8042.65
8184.66,7817.92
8021.49,8184.66
8173.97,8021.49
8105.24,8173.97
8842.42,8105.24
8813.89,8842.42
8722.03,8813.89
8900.34,8722.03
8910.85,8900.34
8703.36,8910.85
8626.47,8703.36
8722.26,8626.47
8658.94,8722.26
8388.11,8658.94
8428.17,8388.11
8327.36,8428.17
8588.42,8327.36
8895.78,8588.42
9385.69,8895.78
9279.81,9385.69
9502.37,9279.81
9333.77,9502.37
9378.09,9333.77
9314.56,9378.09
9162.14,9314.56
9162.14,9162.14
9614.9,9162.14
9755.66,9614.9
9807.54,9755.66
9907.12,9807.54
10162.41,9907.12
9854.79,10162.41
10275.38,9854.79
10354.3,10275.38
10242.43,10354.3
10368.53,10242.43
9904.17,10368.53
9937.67,9904.17
9703.93,9937.67
10180.65,9703.93
9604.72,10180.65
9606.86,9604.72
9696.58,9606.86
9669.63,9696.58
9989.39,9669.63
9663.75,9989.39
9309.15,9663.75
8785.52,9309.15
8804.72,8785.52
8712.35,8804.72
8534.17,8712.35
8912.82,8534.17
8912.82,8912.82
8754.34,8912.82
8758.9,8754.34
9067.39,8758.9
9155.89,9067.39
8898.63,9155.89
8039.38,8898.63
7931.94,8039.38
7885.46,7931.94
7936.65,7885.46
4830.21,7936.65
5609.03,4830.21
5166.26,5609.03
5348.44,5166.26
5026.35,5348.44
5357.61,5026.35
5410.23,5357.61
6195.2,5410.23
6226.44,6195.2
6189.85,6226.44
5822.62,6189.85
6502.16,5822.62
6768.49,6502.16
6698.46,6768.49
6763.75,6698.46
6369.09,6763.75
6260.95,6369.09
5885.41,6260.95
6405.29,5885.41
6428.28,6405.29
6652.87,6428.28
6809.11,6652.87
6741.67,6809.11
6871.69,6741.67
6777.44,6871.69
7343.2,6777.44
7205.55,7343.2
7365.03,7205.55
7293.69,7365.03
6873.24,7293.69
6891.6,6873.24
6915.37,6891.6
6857.66,6915.37
6871.95,6857.66
6623.8,6871.95
7112.27,6623.8
7034.89,7112.27
7259.36,7034.89
7130.04,7259.36
6840.24,7130.04
6852.52,6840.24
7130.99,6852.52
7477.6,7130.99
7507.08,7477.6
7549.52,7507.08
7699.27,7549.52
7790.66,7699.27
7765.33,7790.66
8777.63,7765.33
8628.77,8777.63
8824.66,8628.77
8973.82,8824.66
8903.95,8973.82
8885.93,8903.95
9030.96,8885.93
9170.79,9030.96
10002.48,9170.79
9821.8,10002.48
9527.39,9821.8
8754.46,9527.39
8617.25,8754.46
8814.53,8617.25
9305.93,8814.53
9790.31,9305.93
9303.59,9790.31
9385.7,9303.59
9669.4,9385.7
9719.37,9669.4
9785.74,9719.37
